Altium Designer Pick and Place Locations,,,,,,,
D:\##ALTIUM DISIGNER\P1\Cosmic_Nova_Board_Alpha_V0.00\Project Outputs for Cosmic_Nova_Board_Alpha_V0.00\Pick Place for Nova_Board_PCB_D0.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       25/02/25,,,,,,,
Time:       04:43,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Mid X,Mid Y,Rotation,Description
UESD,USBLC6-2SC6 ,Top,USBLC6-2SC6_Footprint,115.316,77.216,270,"The USBLC6-2SC6 and USBLC6-2P6 are
monolithic application specific devices dedicated
to ESD protection of high speed interfaces, such
as USB 2.0, Ethernet links and video lines.
The very low line capacitance secures a high level
of signal integrity without compromising in
protecting sensitive chips against the most
stringently characterized ESD strikes."
CESD,0.1µF,Top,CAP_0603_1608,114.554,80.518,180,CAP CER 0.1UF 100V X7R 0603
TPD1,TP_4,BottomLayer,TP4,118.11,60.96,360,
TPB1,TP_1,BottomLayer,TP1,114.4366,75.6579,360,
Y2,8 MHz,Top,EPSON_TSX-3225,93.726,80.645,0,CRYSTAL 16.0000MHZ 16PF SMD
Y1,8 MHz,Top,EPSON_TSX-3225,104.902,80.0728,90,CRYSTAL 16.0000MHZ 16PF SMD
USB*1,Made by Araf Israk,Top,USB_TYPE-C_24P_SMD,121.285,71.12,90,
SW1,3x4x2.5_oval_switch,Top,3x4x2.5_oval_button_footprint,99.06,71.12,90,
STM2,STM32F407VGT6,Top,STM32F407VGT6_FOOTPRINT,83.82,71.12,315,1MB 1.8V~3.6V ARM-M4 192KB 168MHz FLASH 82 LQFP-100(14x14) Microcontrollers (MCU/MPU/SOC) ROHS
STM1,STM32F103CBT6,Top,STM32F103CBT6_FOOTPRINT,109.22,71.12,315,128KB 2V~3.6V ARM-M3 20KB 72MHz FLASH 37 LQFP-48(7x7) Microcontrollers (MCU/MPU/SOC) ROHS
R25,0 Ohms,Top,RES_0603_1608,70.866,76.708,45,RES 0 OHM JUMPER 0603
R24,10 kOhms,Top,RES_0603_1608,64.77,74.93,180,RES 10K OHM 0.1% 1/16W 0603
R23,10 kOhms,Top,RES_0603_1608,64.77,67.31,180,RES 10K OHM 0.1% 1/16W 0603
R22,330 Ohms,Top,RES_0603_1608,99.822,78.9728,270,RES 10K OHM 0.1% 1/16W 0603
R21,330 Ohms,Top,RES_0603_1608,97.282,74.93,360,RES 10K OHM 0.1% 1/16W 0603
R20,330 Ohms,Top,RES_0603_1608,93.472,62.357,90,RES 10K OHM 0.1% 1/16W 0603
R19,330 Ohms,Top,RES_0603_1608,72.009,79.502,0,RES 10K OHM 0.1% 1/16W 0603
R18,10 kOhms,Top,RES_0603_1608,101.854,73.279,270,RES 10K OHM 0.1% 1/16W 0603
R17,10 kOhms,Top,RES_0603_1608,96.647,77.089,180,RES 10K OHM 0.1% 1/16W 0603
R16,0 Ohms,Top,RES_0603_1608,93.091,77.597,180,RES 0 OHM JUMPER 0603
R15,1.5k Ohms,Top,RES_0603_1608,116.713,66.294,360,RES 10K OHM 0.1% 1/16W 0603
R14,33k Ohms,Top,RES_0603_1608,114.6364,60.452,180,RES 10K OHM 0.1% 1/16W 0603
R13,330 Ohms,Top,RES_0603_1608,124.587,81.28,90,RES 10K OHM 0.1% 1/16W 0603
R12,330 Ohms,Top,RES_0603_1608,123.571,62.484,360,RES 10K OHM 0.1% 1/16W 0603
R11,100 Ohms,Top,RES_0603_1608,113.665,62.992,90,RES 10K OHM 0.1% 1/16W 0603
R10,5.1k Ohms,Top,RES_0603_1608,123.952,65.151,0,RES 10K OHM 0.1% 1/16W 0603
R9,10 kOhms,Top,RES_0603_1608,120.015,62.357,360,RES 10K OHM 0.1% 1/16W 0603
R8,5.1k Ohms,Top,RES_0603_1608,120.523,64.77,0,RES 10K OHM 0.1% 1/16W 0603
R7,100 Ohms,Top,RES_0603_1608,111.887,64.897,45,RES 10K OHM 0.1% 1/16W 0603
R6,4.7k Ohms,Top,RES_0603_1608,109.514,60.96,90,RES 10K OHM 0.1% 1/16W 0603
R5,4.7k Ohms,Top,RES_0603_1608,107.4876,60.96,270,RES 10K OHM 0.1% 1/16W 0603
R4,100k Ohms,Top,RES_0603_1608,116.332,71.374,90,RES 10K OHM 0.1% 1/16W 0603
R3,10 kOhms,Top,RES_0603_1608,111.76,60.96,90,RES 10K OHM 0.1% 1/16W 0603
R2,10 kOhms,Top,RES_0603_1608,118.2875,60.452,180,RES 10K OHM 0.1% 1/16W 0603
R1,100k Ohms,Top,RES_0603_1608,112.0131,81.026,270,RES 10K OHM 0.1% 1/16W 0603
Q1,#NAME?,Top,DIODES_SOT-23-3,116.586,63.246,180,TRANS NPN 60V 1A SOT23-3
PWR_D1,Red,Top,LED_0603_1608_RED,100.838,81.447,360,LED RED DIFFUSED 1608 SMD
Nova_L2,Yellow,Top,LED_0603_1608_YELLOW,100.711,76.073,180,LED YELLOW 0603 SMD
Nova_L1,Yellow,Top,LED_0603_1608_YELLOW,94.996,64.897,180,LED YELLOW 0603 SMD
Nova_L0,Red,Top,LED_0603_1608_RED,73.914,81.534,180,LED RED DIFFUSED 1608 SMD
Nova_B1,3x4x2.5_oval_switch,Top,3x4x2.5_oval_button_footprint,64.77,63.5,90,
Nova_B0,3x4x2.5_oval_switch,Top,3x4x2.5_oval_button_footprint,64.77,78.74,270,
IC2,LDL1117S33R,Top,ST_SOT-223,100.584,63.881,90,IC REG LINEAR 3.3V 1.2A SOT223
IC1,#NAME?,Top,DIODES_SOT-23-3_N,119.888,80.772,180,IC REG LINEAR 3.3V 250MA SOT23-3
HRT1,2.54mm_TH_1x25_pin_header,Top,2.54mm_TH_1x25_pin_header,93.98,55.88,180,
HRB1,2.54mm_TH_1x25_pin_header,BottomLayer,2.54mm_TH_1x25_pin_header,93.98,50.8,180,
HLT1,2.54mm_TH_1x25_pin_header,BottomLayer,2.54mm_TH_1x25_pin_header,93.98,91.44,180,
HLB1,2.54mm_TH_1x25_pin_header,Top,2.54mm_TH_1x25_pin_header,93.98,86.36,180,
FB2,600 Ohms @ 100MHz,Top,FER_0603_1608,109.22,64.196,90,FERRITEBEAD SMD Z100MHZ=600OHM 7
FB1,600 Ohms @ 100MHz,Top,FER_0603_1608,72.644,75.946,225,FERRITEBEAD SMD Z100MHZ=600OHM 7
D3,#NAME?,Top,SOD123F,120.65,77.724,180,TVS SOD123FL 43V 200W UNIDIR
D2,Yellow,Top,LED_0603_1608_YELLOW,124.333,77.978,90,LED YELLOW 0603 SMD
D1,Red,Top,LED_0603_1608_RED,122.174,60.452,180,LED RED DIFFUSED 1608 SMD
C30,2.2µF,Top,CAP_0603_1608,92.329,66.04,225,CAP CER 0.1UF 100V X7R 0603
C29,2.2µF,Top,CAP_0603_1608,77.597,63.627,135,CAP CER 0.1UF 100V X7R 0603
C28,1µF,Top,CAP_0603_1608,77.47,80.899,45,CAP CER 0.1UF 100V X7R 0603
C27,0.1µF,Top,CAP_0603_1608,75.057,78.613,45,CAP CER 0.1UF 100V X7R 0603
C26,0.1µF,Top,CAP_0603_1608,101.981,69.9179,90,CAP CER 0.1UF 100V X7R 0603
C25,22µF,Top,CAP_0805_2012,95.758,61.5746,90,CAP CER 22UF 10V X5R 0805
C24,22µF,Top,CAP_0805_2012,105.41,61.5746,90,CAP CER 22UF 10V X5R 0805
C23,2.2µF,Top,CAP_0603_1608,104.14,67.564,135,CAP CER 0.1UF 100V X7R 0603
C22,2.2µF,Top,CAP_0603_1608,108.712,78.0415,180,CAP CER 0.1UF 100V X7R 0603
C21,12 pF,Top,CAP_0603_1608,97.282,80.01,90,"HIGH-Q MLCC (CF): 0603, 22 PF (1"
C20,12 pF,Top,CAP_0603_1608,90.043,80.391,270,"HIGH-Q MLCC (CF): 0603, 22 PF (1"
C19,10µF,Top,CAP_0603_1608,93.853,74.93,135,CAP CER 0.1UF 100V X7R 0603
C18,0.1µF,Top,CAP_0603_1608,80.645,81.407,45,CAP CER 0.1UF 100V X7R 0603
C17,0.1µF,Top,CAP_0603_1608,78.359,79.121,45,CAP CER 0.1UF 100V X7R 0603
C16,0.1µF,Top,CAP_0603_1608,75.057,75.819,225,CAP CER 0.1UF 100V X7R 0603
C15,0.1µF,Top,CAP_0603_1608,73.406,68.072,135,CAP CER 0.1UF 100V X7R 0603
C14,0.1µF,Top,CAP_0603_1608,80.137,61.087,135,CAP CER 0.1UF 100V X7R 0603
C13,0.1µF,Top,CAP_0603_1608,94.488,68.3269,225,CAP CER 0.1UF 100V X7R 0603
C12,0.1µF,Top,CAP_0603_1608,87.1434,81.28,315,CAP CER 0.1UF 100V X7R 0603
C11,1µF,Top,CAP_0603_1608,70.358,73.66,45,CAP CER 0.1UF 100V X7R 0603
C10,0.1µF,Top,CAP_0603_1608,72.771,73.5595,45,CAP CER 0.1UF 100V X7R 0603
C9,10µF,Top,CAP_0603_1608,117.094,81.026,270,CAP CER 0.1UF 100V X7R 0603
C8,10µF,Top,CAP_0603_1608,122.682,80.772,90,CAP CER 0.1UF 100V X7R 0603
C7,0.1µF,Top,CAP_0603_1608,111.887,77.343,135,CAP CER 0.1UF 100V X7R 0603
C6,0.1µF,Top,CAP_0603_1608,104.267,74.93,225,CAP CER 0.1UF 100V X7R 0603
C5,0.1µF,Top,CAP_0603_1608,115.062,68.199,45,CAP CER 0.1UF 100V X7R 0603
C4,0.1µF,Top,CAP_0603_1608,106.426,64.897,315,CAP CER 0.1UF 100V X7R 0603
C3,12 pF,Top,CAP_0603_1608,101.854,78.9298,90,"HIGH-Q MLCC (CF): 0603, 22 PF (1"
C2,12 pF,Top,CAP_0603_1608,108.712,81.788,180,"HIGH-Q MLCC (CF): 0603, 22 PF (1"
C1,0.1µF,Top,CAP_0603_1608,109.474,79.883,360,CAP CER 0.1UF 100V X7R 0603
